"会社名","カテゴリー","電話番号","住所","webサイト"
"未来環境株式会社","一般廃棄物収集運搬業、一般廃棄物処理業、遺品整理業、家電リサイクル処理、古紙回収、ごみ収集運搬、ごみ焼却、産業廃棄物収集運搬業、産業廃棄物処理業、残土処分、食品リサイクル処理、スクラップ類回収、清掃業、ごみ処理（一般廃棄物）、ごみ処理（産業廃棄物）、廃プラスチック処理、廃油処理、非鉄金属スクラップ回収"," 0120-301907","大阪府堺市美原区北余部３５１－１","http://www.m-k.jp/"
"株式会社みやび","インターネット通販、菓子卸、菓子パン製造、食パン製造、調理パン製造、パン卸、パン製造、パン製造・卸、パン製造・直販、パン店、ベーカリー、洋菓子卸、洋菓子店、和菓子卸"," [phone]","大阪府東大阪市菱江１丁目１－２５","https://www.miyabi-web.biz/"
"永井印刷株式会社","印刷サービス、シール印刷","(代) 06-6784-6775","大阪府東大阪市御厨東１丁目４－２３","http://www.nagaiprint.com"
"有限会社神谷エンジニアリング","機械工業"," 06-6784-0112","大阪府東大阪市川俣１丁目９－４５","https://www.kamitani.net/home/"
"株式会社ハンナリース本社","リネンサプライサービス、レンタルマット"," 06-6787-0515","大阪府東大阪市高井田本通７丁目６－２４","http://www.hanna-lease.co.jp/"
"宮家食品","海苔"," [phone]","大阪府東大阪市布市町１丁目８－３４",
"なにわ食品","豆腐"," [phone]","大阪府東大阪市喜里川町２－１８",
"加藤食品","こんにゃく"," 06-6783-1628","大阪府東大阪市森河内東２丁目１６－２６",
"桜本食品","食肉店"," 06-6721-5789","大阪府東大阪市足代３丁目２－７",
"尾原食品","食肉店","(F兼) 06-6728-1709","大阪府東大阪市長瀬町２丁目８",
"マルマ味噌食品","味噌販売"," 06-6725-3861","大阪府東大阪市若江南町４丁目４－２１",
"株式会社かねます食品","冷凍食品","(代) [phone]","大阪府東大阪市島之内２丁目１３－１",
"ケービー食品株式会社","業務用食料品、冷凍食品","(代) 06-6746-8930","大阪府東大阪市荒本北３丁目３－１５",
"きくち食品株式会社","食料品卸","(代) [phone]","大阪府東大阪市中石切町６丁目３－６６",
"株式会社中谷食品","業務用食料品、業務用食料品卸","(代) 06-6728-3070","大阪府東大阪市荒川３丁目２４－１６",
"メイワ食品株式会社","食肉卸、食肉加工","(代) 06-6745-6702","大阪府東大阪市楠根２丁目６－１８",
"有限会社三弘食品","食肉卸、食肉加工"," 06-6747-3123","大阪府東大阪市新庄東６－１３",
"中嶋食品工業株式会社","昆布"," 06-6729-0800","大阪府東大阪市寿町３丁目１９－２０",
"有限会社久保食品","喫茶材料、食料品卸"," 06-6723-9181","大阪府東大阪市永和１丁目１５－４",
"辻ノ内食品株式会社","豆腐"," [phone]","大阪府東大阪市中石切町３丁目１４－３５",
"有限会社トモエ食品","食料品卸"," [phone]","大阪府東大阪市中石切町５丁目９－５",
"熊井食品株式会社","業務用食料品卸、食料品卸、冷凍食品卸"," [phone]","大阪府東大阪市川田４丁目１－３８",
"有限会社山重食品","納豆"," [phone]","大阪府東大阪市上四条町９－１８",
"有限会社都食品","食料品卸"," 06-6788-8883","大阪府東大阪市御厨２丁目４－２０",
"鳥治食品株式会社","鳥肉"," [phone]","大阪府東大阪市日下町４丁目３－２",
"みと食品金岡店","食肉店"," 06-6727-0510","大阪府東大阪市金岡２丁目１２－１８",
"株式会社中谷食品","食料品卸"," 06-6748-8888","大阪府東大阪市長田西５丁目６－３５",
"食品館アプロ友井店","スーパーマーケット"," 06-4308-4158","大阪府東大阪市友井５丁目１－１１",
"東大阪市／保健所／食品衛生課","保健所"," [phone]","大阪府東大阪市岩田町４丁目３－２２－３００",
"ミツヤ食品工業株式会社東大阪工場","食品工業","(代) 06-6744-3831","大阪府東大阪市新庄東４－１３",
"きくち食品株式会社石切店","飲食店、食料品店、漬物店"," [phone]","大阪府東大阪市東石切町２丁目８－１５",
"旭食品株式会社近畿低温支店","食料品卸"," [phone]","大阪府東大阪市加納６丁目２－３４",
"株式会社カクマン食品部","つくだ煮","(F兼) [phone]","大阪府東大阪市東石切町１丁目１－１３",
"沖縄ハム総合食品株式会社大阪営業所","食肉加工","(代) 06-6783-0013","大阪府東大阪市高井田西１丁目２－３６",
"宮家食品","海苔","(F専) [phone]","大阪府東大阪市布市町１丁目８－３４",
"有限会社トモエ食品","食料品卸","(F専) [phone]","大阪府東大阪市中石切町５丁目９－５",
"有限会社三弘食品","食肉卸、食肉加工","(F専) 06-6747-3129","大阪府東大阪市新庄東６－１３",
"有限会社トモエ食品","食料品卸","(F専) [phone]","大阪府東大阪市中石切町５丁目９－５",
"熊井食品株式会社","業務用食料品卸、食料品卸、冷凍食品卸","(F専) [phone]","大阪府東大阪市川田４丁目１－３８",
"株式会社中谷食品","業務用食料品、業務用食料品卸","(F専) 06-6720-4821","大阪府東大阪市荒川３丁目２４－１６",
"大髙酵素株式会社大阪支店","健康食品卸、健康食品販売"," 0120-398077","大阪府東大阪市長田東４丁目２－４６",
"にこにこ堂","健康食品販売、自然食品販売"," 06-6782-8157","大阪府東大阪市長栄寺１－６－２",
"株式会社倉輝商事","健康食品製造、健康食品販売"," [phone]","大阪府東大阪市箱殿町６－１３",
"大髙酵素株式会社大阪支店","健康食品卸、健康食品販売"," 06-6747-2261","大阪府東大阪市長田東４丁目２－４６",
"あんじゅ","栄養補助食品販売、健康食品販売、自然食品販売"," 06-6785-7225","大阪府東大阪市足代１丁目１２－２８",
"株式会社ユニオンプラス","健康食品製造、健康食品販売"," 06-6745-5000","大阪府東大阪市長田東３丁目５－１９－２０３",
"ファーストコーポレーション株式会社","健康食品販売、自然食品販売"," [phone]","大阪府東大阪市鳥居町１－６",
"青花食研株式会社","健康食品製造、自然食品製造、自然食品販売"," 06-6722-0919","大阪府東大阪市菱屋西４丁目１－１９",
"株式会社日本医食研究所","健康食品販売"," [phone]","大阪府東大阪市横小路町４丁目５－３０",
"クリクラ東大阪","健康食品販売、自然食品販売、自動販売機レンタル・リース、清涼飲料卸、清涼飲料水、ミネラルウォーター卸"," (F専) 0120-965995","大阪府東大阪市楠根２丁目６－３０",
"藤田珈琲株式会社","食品加工卸","(代) 06-6783-6622","大阪府東大阪市高井田西３丁目６－１５",
"ココグローブ","インターネット通販、健康食品販売、自然食品販売、通信販売"," 06-6782-4350","大阪府東大阪市高井田西１丁目５－３",
"福田漢方薬局","栄養補助食品販売、漢方薬店、健康食品販売、薬店、薬局"," [phone]","大阪府東大阪市瓜生堂１丁目３－１３",
"守田化学工業株式会社","食品添加物"," 06-6744-8877","大阪府東大阪市稲田上町１丁目１９－１７",
"株式会社味のちぬや関西支店大阪営業所","冷凍食品"," 06-4309-9901","大阪府東大阪市長田西６丁目２－２８",
"株式会社三嶋フーズ","食品加工卸"," 06-6745-3422","大阪府東大阪市長田東３丁目３－４５","http://www.mishimafoods.com"
"食工房のだ屋","食品加工卸"," [phone]","大阪府東大阪市加納５丁目１５－１１",
"クリクラ荒本","健康食品販売、ミネラルウォーター販売"," 0120-178823","大阪府東大阪市長田３丁目６－１３",
"株式会社秀宝","食品加工卸"," 0120-299750","大阪府東大阪市今米２丁目５－３５",
"エバメディカルプログラム","化粧品販売、健康食品販売"," 0120-829819","大阪府東大阪市足代１丁目２－２",
"藤田珈琲株式会社／お客様相談室","食品加工卸"," 0120-422407","大阪府東大阪市高井田西３丁目６－１５",
"株式会社フーズワン","食品加工卸","(代) 06-6781-3410","大阪府東大阪市高井田西５丁目４－３１",
"イニシオフーズ株式会社東大阪工場","食品工業","(代) 06-6781-0841","大阪府東大阪市高井田中２丁目４－７",
"株式会社なとり／大阪営業所","食品工業","(代) [phone]","大阪府東大阪市本庄中１丁目１－３３",
"ハウス食品株式会社／大阪本社","香辛料、レトルト食品","(代) 06-6788-1231","大阪府東大阪市御厨栄町１丁目５－７",
"有限会社アスリート","食品添加物","(代) [phone]","大阪府東大阪市水走５丁目４－３２",
"株式会社大和川食産","食品加工卸","(代) [phone]","大阪府東大阪市水走４丁目８－４",
"ハウス食品株式会社／大阪本社","香辛料、食品工業、レトルト食品","(代) 06-6788-1231","大阪府東大阪市御厨栄町１丁目５－７",
"有限会社さか元","冷凍食品","(代) 06-6721-2988","大阪府東大阪市友井２丁目２１－３８",
"株式会社ポオトデリカトオカツ東大阪工場","食品工業","(代) [phone]","大阪府東大阪市東鴻池町３丁目２",
"メガネスーパー布施店","栄養補助食品販売、化粧品販売、健康食品販売、補聴器、めがね店"," 06-6720-2670","大阪府東大阪市足代２丁目５－１９",
"パシフィック薬品株式会社","健康食品製造"," 06-6748-9051","大阪府東大阪市長田東２丁目４－１",
"森商会","食品添加物"," 06-6725-7740","大阪府東大阪市若江本町２丁目６－４",
"株式会社オーケーパッキングサービス","食品工業"," 06-6743-3055","大阪府東大阪市本庄中２丁目４－２０",
"合田保健薬局","漢方薬店、漢方薬・薬草、健康食品販売、薬局"," 06-6728-9365","大阪府東大阪市荒川２丁目２６－１４",
"株式会社秀宝","食品加工卸"," [phone]","大阪府東大阪市今米２丁目５－３５",
"株式会社ニッチン","海産物、食品加工卸"," [phone]","大阪府東大阪市加納５丁目９－３",
"まるかんのお店花園店","化粧品販売、健康食品販売"," [phone]","大阪府東大阪市花園本町１丁目６－１１",
"太田商店","食品工業"," [phone]","大阪府東大阪市日下町６丁目１０－３６",
"花まる亭ポテト工房","食品加工卸、惣菜"," [phone]","大阪府東大阪市神田町１３－９",
"辻紅本店","食品添加物"," [phone]","大阪府東大阪市中石切町１丁目２－２１",
"株式会社岡勢","食品加工卸"," 06-6789-8711","大阪府東大阪市長田中１丁目５－３０",
"株式会社生パスタ工房","食品加工卸、食料品製造"," 06-6788-1780","大阪府東大阪市川俣１丁目１１－４４",
"小畑薬店","漢方薬・薬草、化粧品販売、健康食品販売、薬店"," [phone]","大阪府東大阪市瓢箪山町１－１７",
"有限会社共栄","食品加工卸"," 06-6748-2549","大阪府東大阪市新庄西７－８",
"サンビュヘルシーモア","化粧品販売、健康食品販売"," [phone]","大阪府東大阪市岩田町６丁目５－４７",
"有限会社内畿通商","健康食品卸、自然食品卸、食品加工卸、日用品雑貨卸"," 06-4306-5715","大阪府東大阪市西岩田２丁目２－１５",
"日本食研株式会社東大阪支店","食品工業"," 06-4308-3301","大阪府東大阪市川俣１丁目８－２５",
"太陽堂製薬株式会社大阪営業所","置き薬、漢方薬・薬草、健康食品販売"," [phone]","大阪府東大阪市中新開１丁目６－１６",
"田代珈琲株式会社","喫茶材料","(代) 06-6723-3701","大阪府東大阪市永和１丁目２５－１１",
"株式会社菊太屋","米卸"," 06-6744-1111","大阪府東大阪市長田西６丁目１－１",
"株式会社カワウチ","食料品卸"," [phone]","大阪府東大阪市菱江１丁目１０－４２","http://www.kawauchifoods.jp"
"元井珈琲","喫茶材料"," [phone]","大阪府東大阪市神田町３－５",
"桑村漆器店","漆、化粧品販売、健康食品販売、漆器卸、漆器店"," [phone]","大阪府東大阪市昭和町４－１５",
"株式会社信貴山養蜂園","はちみつ"," 06-6721-4392","大阪府東大阪市若江東町４丁目３－１",
"株式会社西塚商店","業務用食料品、食料品卸"," 06-6746-3851","大阪府東大阪市楠根１丁目５－１２",
"株式会社ティーアイ","食肉卸"," 06-6743-3000","大阪府東大阪市本庄西３丁目９－８",
"株式会社トクラ","食料品卸"," 06-6725-2441","大阪府東大阪市若江西新町１丁目２－３３",
"株式会社ホーライ","油脂製品"," 0120-281318","大阪府東大阪市寺前町１丁目９－１２",
"株式会社ティーアイ","食肉卸"," 0800-1001129","大阪府東大阪市本庄西３丁目９－８",
"ＪＲＳコーポレーション","塩卸、塩・製塩、塩販売"," 0120-829371","大阪府東大阪市下六万寺町３丁目８－６１",
"株式会社ナコム","食料品卸","(代) [phone]","大阪府東大阪市加納５丁目２－８",
"株式会社アドバンス","食料品卸","(代) 06-6720-6681","大阪府東大阪市渋川町３丁目１４－２８",
"有限会社万惣","食料品卸","(代) [phone]","大阪府東大阪市中新開２丁目１３－２３",
"株式会社タムラギ","落花生","(代) 06-6723-5585","大阪府東大阪市若江東町４丁目１－１０",
"サカエ屋サンミート","食肉卸","(代) [phone]","大阪府東大阪市岩田町６丁目４－５０",
"エンド商事株式会社東大阪店","食料品卸","(代) [phone]","大阪府東大阪市中野１丁目１－２",
"株式会社モトックス","酒類卸","(代) 06-6723-3131","大阪府東大阪市小阪本町１丁目６－２０",
"株式会社コモ大阪営業所","パン製造・卸"," (代) 06-6748-1603","大阪府東大阪市長田東２丁目２－３－２０１",
"株式会社竹内商店","酒類卸","(代) 06-6722-2323","大阪府東大阪市衣摺２丁目３－１",
"株式会社折目","菓子卸","(代) 06-6729-2004","大阪府東大阪市大蓮北４丁目１－４１",
"株式会社なとり／大阪営業所","食料品卸","(代) [phone]","大阪府東大阪市本庄中１丁目１－３３",
"琉球酒販株式会社","酒卸、酒類卸","(代) 06-6747-0880","大阪府東大阪市新庄西６－７",
"近畿日東フーズ株式会社","食料品卸","(代) [phone]","大阪府東大阪市中新開１丁目５－２２",
"山口商店","青果物卸","(代) [phone]","大阪府東大阪市本庄中１丁目１－４６",
"株式会社ウエノ","食料品卸","(代) 06-6782-8371","大阪府東大阪市新家１丁目７－６",
"株式会社ケイ・アール・エス","牛肉卸、食肉卸"," 06-6743-2900","大阪府東大阪市楠根１丁目９－３８",
"有限会社協配フーズ","食料品卸"," 06-6748-2447","大阪府東大阪市新庄西７－８",
"福永製飴所","飴卸、飴製造、菓子材料、砂糖、水飴卸、水飴製造"," 06-6721-5519","大阪府東大阪市岸田堂南町３－２",
"有限会社シーシーフーズ","食品貿易"," 06-6787-0175","大阪府東大阪市川俣２丁目６－６３－２０４",
"株式会社国貞商店","食料品卸"," [phone]","大阪府東大阪市日下町７丁目１－５６",
"株式会社松屋","パン卸、パン製造、パン製造・卸"," 06-6721-7174","大阪府東大阪市岸田堂南町９－１０",
"株式会社平井商店","穀物商"," 06-6729-1731","大阪府東大阪市三ノ瀬１丁目２－３０",
"マツシタＭコーヒー","喫茶材料"," 06-6783-5902","大阪府東大阪市足代北１丁目９－１７",
"ビクトリアコーヒー","喫茶材料"," [phone]","大阪府東大阪市瓢箪山町２－１１",
"セルフのフルセ東大阪店","菓子卸"," 06-6721-1203","大阪府東大阪市若江西新町３丁目２－９",
"株式会社ワクタ","牛乳、牛乳卸、乳酸飲料、ミネラルウォーター卸"," 06-6744-8855","大阪府東大阪市稲田本町２丁目４－２０",
"株式会社マルマフーズ","食料品卸"," [phone]","大阪府東大阪市横小路町６丁目８４４",
"丸大フード株式会社ＭＦ東大阪営業所","食料品卸"," [phone]","大阪府東大阪市新町１８－２３",
"株式会社グローリージャパン","菓子卸"," 06-6724-0261","大阪府東大阪市若江西新町３丁目２－９",
"木村屋パン","パン製造・卸"," 06-6728-7522","大阪府東大阪市柏田西２丁目１３－１５",
"広栄株式会社","食料品卸"," [phone]","大阪府東大阪市菱江３丁目７－１４",
"株式会社シー・エフ・サプライ","食料品卸"," 06-6748-8820","大阪府東大阪市長田東２丁目３－２９",
"カブンス","喫茶材料"," 06-6724-6149","大阪府東大阪市南上小阪１１－２８",
