"会社名","カテゴリー","電話番号","住所","webサイト"
"株式会社誠商会","菓子卸"," 06-6748-3838","大阪府東大阪市本庄中２丁目１－２",
"飯尾産業株式会社","食料品卸"," [phone]","大阪府東大阪市中新開２丁目５－２１",
"ラッキー商会","アイスクリーム卸、食料品卸"," 06-6729-7321","大阪府東大阪市大蓮北３丁目１３－２３",
"有限会社肉の和加工センター","牛肉卸、食肉卸、食肉加工、鳥肉卸"," [phone]","大阪府東大阪市新鴻池町１－２３",
"ＪＲＳコーポレーション","塩卸、塩・製塩、塩販売"," [phone]","大阪府東大阪市下六万寺町３丁目８－６１",
"株式会社誠商会","菓子卸"," [phone]","大阪府東大阪市新庄４－１１－２０",
"木村屋パン","パン製造・卸"," 06-6721-4602","大阪府東大阪市柏田西２丁目１３－１５",
"有限会社伊藤茶園","茶卸、茶製造"," 06-6722-8893","大阪府東大阪市友井１丁目４－１４",
"有限会社森本","食料品卸"," [phone]","大阪府東大阪市下六万寺町１丁目４－４",
"カワグチ菓子問屋","菓子卸"," [phone]","大阪府東大阪市花園西町１丁目１１－２０",
"株式会社コスモス薬品／ディスカウントドラッグコスモス鴻池徳庵店","栄養補助食品販売、漢方薬店、化粧品販売、健康食品販売、酒店、自然食品販売、食料品店、たばこ、日用品雑貨店、文具・事務用品店、ペットフード販売、薬店"," 06-6748-9977","大阪府東大阪市鴻池徳庵町３－１１",
"株式会社コスモス薬品／ディスカウントドラッグコスモス稲葉店","栄養補助食品販売、漢方薬店、化粧品販売、健康食品販売、酒店、自然食品販売、食料品店、たばこ、日用品雑貨店、文具・事務用品店、ペットフード販売、薬店"," [phone]","大阪府東大阪市稲葉３丁目１－１９",
"前田製菓","飴卸、飴菓子店、飴製造"," 06-6781-0994","大阪府東大阪市御厨栄町３丁目４－１３",
"有限会社ナチュラルビズ","青果物卸"," 06-4307-1700","大阪府東大阪市若江南町３丁目２－１８",
"株式会社アクティブ","食料品卸"," [phone]","大阪府東大阪市新庄４丁目４－１９",
"株式会社イズミック大阪支店","酒類卸、食料品卸"," 06-6782-1567","大阪府東大阪市高井田中２丁目１－２３",
"株式会社イズミック大阪支店","酒卸、食料品卸"," 06-6782-1553","大阪府東大阪市高井田中２丁目１－２３",
"ウメダ商事株式会社","米卸"," 06-6784-6191","大阪府東大阪市足代北２丁目１－１３－１００７",
"星トンボソース","ソース"," 06-6728-0787","大阪府東大阪市渋川町３丁目２－１",
"有限会社名阪グリーンサービス","生花市場、鳥獣害防止"," [phone]","大阪府東大阪市東山町１０－２３",
"Ｓ‐トレイズ株式会社","食品貿易"," 06-4306-5334","大阪府東大阪市長田東３丁目５－１９－３０１",
"クリクラ東大阪","自動販売機レンタル・リース、清涼飲料卸、清涼飲料水、ミネラルウォーター卸"," 0120-776373","大阪府東大阪市楠根２丁目６－３０",
"株式会社マルエー食糧東大阪営業所","米店、食料品卸","(代) 06-6746-1100","大阪府東大阪市本庄西１丁目１０－１１",
"ユニフィラージャパン（ＵｎｉｆｉｌｌｅｒＪａｐａｎ）株式会社","食品加工用機械"," [phone]","大阪府東大阪市横枕南２－４",
"ヤスナガコーヒ株式会社","インターネット通販、喫茶材料、コーヒー専門店、コーヒー豆店、コーヒー豆焙煎業、コーヒー豆販売"," 06-6783-2550","大阪府東大阪市森河内西１丁目１３－２４","http://www.amai-cafe.net/"
"株式会社栄大號","製麺業、そば卸、そば製造、中華めん卸、中華めん製造、中華料理材料、中華料理材料卸、手打ちめん製造、麺類小売"," 06-6721-6006","大阪府東大阪市衣摺１丁目１０－８","http://www.eitaigo.com/"
"雄工精機株式会社","食品加工用機械"," 06-4307-6566","大阪府東大阪市荒本北１丁目４－１－２１０８","http://www.yuko-seiki.jp/"
"株式会社トンソン・ジャパン","食料品卸、贈答品店","(代) 06-6785-7610","大阪府東大阪市高井田西６丁目１－１９",
"株式会社五色堂","菓子製造"," 06-6728-5775","大阪府東大阪市大蓮南２丁目１２－３",
"株式会社ワクタ／宅配チーム","牛乳、牛乳卸、ミネラルウォーター卸"," 0120-369551","大阪府東大阪市稲田本町２丁目４－２０",
"株式会社丸三","米卸、精米業","(代) 06-6727-8631","大阪府東大阪市渋川町２丁目４－３８",
"株式会社山城物産","茶卸、茶製造、茶販売店","(代) 06-6746-8701","大阪府東大阪市長田中５丁目３－１１",
"イトウ製菓株式会社","菓子製造","(代) 06-6746-1403","大阪府東大阪市長田東５丁目２－１０",
"東大阪マルタマフーズ株式会社","給食調理サービス、給食用食品、弁当仕出し","(代) 06-6724-4597","大阪府東大阪市若江南町２丁目９－１６",
"ジャンボフーズ株式会社","食肉加工","(代) 06-6747-1050","大阪府東大阪市新庄南６－２７",
"株式会社大海","業務用食料品","(代) 06-6744-2131","大阪府東大阪市長田中５丁目３－４",
"理研農産化工株式会社","食用油脂製品、製粉業","(代) 06-6746-4771","大阪府東大阪市長田東４丁目２－２９",
"株式会社万代渋川畜産プロセスセンター","食肉加工","(代) 06-6720-1200","大阪府東大阪市渋川町３丁目１２－２５",
"株式会社播彦／本社","菓子製造、菓子店、せんべい卸、せんべい製造、せんべい店、和菓子製造、和菓子店"," 06-6748-5055","大阪府東大阪市三島３丁目１－１２",
"メルクロス株式会社大阪配送センター","砂糖"," [phone]","大阪府東大阪市水走５丁目２－１",
"ウエコウ","食料品店"," 06-6726-8038","大阪府東大阪市吉松２丁目１－６",
"株式会社山田製菓","菓子製造"," 06-4306-5109","大阪府東大阪市高井田中４丁目３－２４",
"株式会社天満屋","業務用食料品卸、食料品卸、つくだ煮"," 06-6730-6075","大阪府東大阪市柏田西３丁目９－３５",
"株式会社リリー","菓子製造"," 06-6727-3434","大阪府東大阪市衣摺１丁目９－５",
"株式会社古市庵","業務用食料品"," 06-6781-9484","大阪府東大阪市長堂１丁目１－１",
"明治牛乳／岩田販売所","アイスクリーム卸、牛乳、牛乳卸、牛乳店、清涼飲料水、乳酸飲料、乳製品"," [phone]","大阪府東大阪市瓜生堂１丁目５－３０",
"鳥弘商店","鳥肉、鳥肉卸、鳥肉店"," 06-6787-5367","大阪府東大阪市御厨栄町１丁目６－３５",
"マンマダイニング","食材宅配サービス"," 06-6618-3200","大阪府東大阪市西堤本通東３丁目４－１８",
"有限会社マルユウ製菓","菓子製造"," [phone]","大阪府東大阪市池島町８丁目６－３１",
"東亜油研株式会社","油脂製品"," [phone]","大阪府東大阪市角田１丁目４－３０",
"不二商物流株式会社玉串工場","業務用食料品"," [phone]","大阪府東大阪市玉串町東２丁目２－１５",
"岡功","菓子製造"," 06-6781-2160","大阪府東大阪市御厨４丁目６－２５",
"畑製菓株式会社","菓子製造"," 06-6721-0200","大阪府東大阪市永和１丁目２０－７",
"株式会社ジャパンフーヅ","業務用食料品"," 06-6744-5271","大阪府東大阪市鴻池徳庵町６－３９",
"菱屋有限会社","商社、食品貿易、繊維貿易"," [phone]","大阪府東大阪市川田２丁目５－１９",
"ジャック製菓株式会社","菓子製造"," 06-6721-5153","大阪府東大阪市永和３丁目１－２６",
"バラエティストアーひがしの","食料品店"," 06-6782-6431","大阪府東大阪市西堤西１－２５",
"フードすぎもと","食料品店"," 06-6721-3835","大阪府東大阪市金岡２丁目１６－７",
"山本兼株式会社","製粉業"," 06-6727-6108","大阪府東大阪市渋川町２丁目４－３８",
"味彩家株式会社","食料品店"," [phone]","大阪府東大阪市布市町４丁目６－９",
"株式会社丸福","調味料、調味料製造"," 06-6727-3850","大阪府東大阪市若江東町１丁目１－５９",
"有限会社島田一心堂","茶卸、茶卸・販売、茶製造、茶販売店"," 06-6618-0789","大阪府東大阪市高井田西２丁目１－５",
"サンプラザ布施店","業務用食料品"," 06-6784-3371","大阪府東大阪市足代北１丁目５－３",
"株式会社テムスヒラハラ","食品加工用機械"," [phone]","大阪府東大阪市今米２丁目８－１７",
"イケダヤ製菓株式会社大阪営業所","菓子製造"," 06-6727-9192","大阪府東大阪市中小阪５丁目７－１５",
"友光商事株式会社加納工場","油脂製品"," [phone]","大阪府東大阪市加納４丁目１０－３０",
"中井油店","食用油脂製品"," 06-6745-0808","大阪府東大阪市稲田本町３丁目１４－２",
"東大阪ヴィクトリ製菓","菓子製造"," 06-6728-0315","大阪府東大阪市大蓮南１丁目１０－１０",
"株式会社シャノワール","洋菓子製造"," 06-6743-5800","大阪府東大阪市稲田新町３丁目８－４２",
"株式会社近商ストア／俊徳道店","食料品店、スーパーマーケット"," 06-6720-8011","大阪府東大阪市荒川３丁目２９－１９",
"エッチ・オー・ビーサービス株式会社","運送、生鮮食品運送、保冷運送、保冷・冷凍運送、冷凍運送"," [phone]","大阪府東大阪市加納４丁目７－９","http://hob-service.co.jp/"
"シャ・ノワール東大阪店","菓子店、ケーキショップ、洋菓子製造、洋菓子店"," 06-6618-9000","大阪府東大阪市川俣３丁目１－１",
"大川鉄工所","機械修理、食品加工用機械、中古機械買取、中古機械販売"," 06-6729-1258","大阪府東大阪市荒川３丁目３－３０",
"餃子専門店としや","飲食店、餃子店、中華料理店、中華レストラン、みやげ品、みやげ品店、冷凍食品"," [phone]","大阪府東大阪市善根寺町４丁目３－４５",
"肉のいざなぎサンディ瓜生堂店","食肉加工、食肉店"," 06-6722-1229","大阪府東大阪市瓜生堂２丁目７－７","http://realize-2007.com/"
"ライフ太平寺店","食料品店、スーパーマーケット、薬店","(代) 06-6720-0300","大阪府東大阪市太平寺２丁目１０－１９",
"株式会社中部コーポレーション大阪営業所フード機器事業部","食品加工用機械、厨房用機械器具","(代) 06-6788-2251","大阪府東大阪市西堤本通東１丁目１－１－９０３",
"株式会社ホーライ","自動車部品・用品製造、油脂製品","(代) 06-6728-1318","大阪府東大阪市寺前町１丁目９－１２",
"九里田純白株式会社","豆腐、豆腐製造","(代) [phone]","大阪府東大阪市布市町４丁目６－９",
"乾商事株式会社","医薬品卸、油脂製品","(代) 06-6788-0020","大阪府東大阪市高井田本通５丁目１－７",
"シュクレ／長瀬本店","菓子店、ケーキショップ、洋菓子製造、洋菓子店"," 06-6725-8824","大阪府東大阪市菱屋西１丁目１２－２４－２０５",
"菓子房きぬた","菓子製造、ケーキショップ、洋菓子店"," 06-6785-7763","大阪府東大阪市小阪本町２丁目１１－２",
"ｄｏ―ｍｏ","カフェ、ドーナツショップ、洋菓子製造、洋菓子店"," [phone]","大阪府東大阪市花園東町１丁目４－９",
"株式会社和光ケミカル大阪南営業所","化学工業、化学製品、潤滑油、油脂製品"," 06-6746-3131","大阪府東大阪市長田東４丁目６－１",
"株式会社福寿園近鉄東大阪店","茶製造、茶販売店、緑茶製造"," 06-6785-3008","大阪府東大阪市長堂１丁目１－１",
"シュクレ／瓢箪山店","ケーキショップ、洋菓子製造、洋菓子店"," [phone]","大阪府東大阪市昭和町４－１",
"株式会社マルキチ","業務用食料品、食用油脂製品、石けん・洗剤"," 06-6745-4400","大阪府東大阪市本庄西３丁目８－１８",
"鳥しげ","鳥肉、鳥肉加工"," 06-6785-0909","大阪府東大阪市長堂１丁目１９－５",
"ＩＲＯＲＩＣＯＦＦＥＥＲＯＡＳＴＥＲ","カフェ、喫茶店、コーヒー専門店、コーヒー豆焙煎業"," 06-6753-8050","大阪府東大阪市小阪１丁目２－１１",
"瓢箪山焙煎所","コーヒー専門店、コーヒー豆焙煎業"," [phone]","大阪府東大阪市喜里川町２－１９",
"大阪化合株式会社本社","機械油卸、潤滑油、潤滑油卸、油脂製品、油脂製品卸"," [phone]","大阪府東大阪市川田４丁目６－１４","https://www.osakakago.com/"
"イカリ消毒株式会社大阪営業所","衛生消毒材料、衛生消毒材料製造、環境測定分析、環境保全装置・資材、消毒業、食品衛生、白あり駆除業"," 06-6785-6611","大阪府東大阪市長田中１丁目５－１３","http://www.ikari.co.jp"
"天龍製鋸株式会社／大阪支店","機械工具商、金属切削加工用機械、食品加工用機械、刃物製造・卸、木工用機械器具","(代) [phone]","大阪府東大阪市川中３－３５",
"有限会社リカーワールドガリバー","米店、酒店、焼酎店、食料品店、日本酒店、ミネラルウォーター販売、洋酒店、ワイン店"," [phone]","大阪府東大阪市川中２－１９",
"今西酒店","コンビニエンスストア、酒店、食料品店、たばこ店"," [phone]","大阪府東大阪市菱江１丁目２－３６",
"まごころ弁当布施店","在宅配食サービス、食材宅配サービス、宅配飲食"," 06-6224-4037","大阪府東大阪市荒川２－２７－８",
"テンポス東大阪店","飲食店、エアコン卸、エアコンクリーニング、エアコン工事、温水器、貸店舗、ガス機器卸、ガス器具、ガス器具販売、業務用冷蔵庫、空調機械、建設業、古物商、食品加工用機械、食料品加工機械卸、食器洗い機製造、食器乾燥器製造、ステンレス製品、ステンレス製品卸、ステンレス製品販売、製氷機械器具卸、製麺機械、製麺機械器具卸、そば道具販売、台所用品卸、中古機械買取、厨房用機械器具、厨房用機械器具卸、調理食品加工機械製造、ディスプレイデザイン、デザイン、電気釜製造、電気冷蔵庫製造、陶器店、陶磁器製厨房器具製造、内装工事、肉類加工機械製造、配管工事、はさみ・包丁研ぎ、はし、刃物店、ホーロー鉄器、リサイクルショップ、リノベーション、リフォーム、冷蔵装置製造"," [phone]","大阪府東大阪市横枕西１２－２４",
"八宝食品株式会社","料理仕出し"," 06-6728-6551","大阪府東大阪市足代３丁目７－１",
"株式会社河合メカニカル","印刷用機械製造、飲料加工機械製造、化学機械製造、滑車製造、缶詰製造機械製造、機械工具製造、機械部品製造、牛乳加工機械製造、金属工作機械製造、空気動工具製造、結さつ機製造、研削盤製造、工業用長さ計製造、工作機械製造、工作機械部品製造、産業用ロボット製造、シール機製造、軸受製造、治具製造、食料品加工機械製造、水産加工機械製造、ステープラー製造、精密機械器具製造、切削工具製造、せん断機製造、旋盤製造、測定機械器具製造、大気汚染防止機器製造、ダイヤモンド工具製造、タップ・ダイス製造、鍛鋼製造、鍛工品製造、超硬工具製造、調理食品加工機械製造、テープ貼り機製造、電動ドリル製造、動力伝導装置製造、特殊鋼工具製造、肉類加工機械製造、ノギス製造、廃棄物処理機器製造、歯車製造、パレット包装機製造、半導体製造装置製造、バンド掛け機製造、ピストンリング製造、非鉄金属鍛造品製造、瓶詰機械製造、フライス盤製造、包装梱包機械製造"," 06-6789-6519","大阪府東大阪市藤戸新田２丁目９－７",
"有限会社内畿通商","健康食品卸、自然食品卸、食品加工卸、日用品雑貨卸","(F専) 06-4306-5716","大阪府東大阪市西岩田２丁目２－１５",
"飯尾産業株式会社","食料品卸","(F専) [phone]","大阪府東大阪市中新開２丁目５－２１",
"株式会社ケイ・アール・エス","牛肉卸、食肉卸","(F専) 06-6744-2930","大阪府東大阪市楠根１丁目９－３８",
"木村屋パン","パン製造・卸","(F専) 06-6728-4003","大阪府東大阪市柏田西２丁目１３－１５",
"有限会社森本","食料品卸","(F専) [phone]","大阪府東大阪市下六万寺町１丁目４－４",
"有限会社万惣","食料品卸","(F専) [phone]","大阪府東大阪市中新開２丁目１３－２３",
"株式会社竹内商店","酒類卸","(F専) 06-6722-2325","大阪府東大阪市衣摺２丁目３－１",
"株式会社タムラギ","落花生","(F専) 06-6723-6578","大阪府東大阪市若江東町４丁目１－１０",
"ＪＲＳコーポレーション","塩卸、塩・製塩、塩販売","(F専) [phone]","大阪府東大阪市下六万寺町３丁目８－６１",
"雄工精機株式会社","食品加工用機械","(F専) 06-4307-6567","大阪府東大阪市荒本北１丁目４－１－２１０８","http://www.yuko-seiki.jp/"
"畑製菓株式会社","菓子製造","(F専) 06-6722-1575","大阪府東大阪市永和１丁目２０－７",
"有限会社島田一心堂","茶卸、茶卸・販売、茶製造、茶販売店","(F専) 06-6784-9200","大阪府東大阪市高井田西２丁目１－５",
"菱屋有限会社","商社、食品貿易、繊維貿易","(F専) [phone]","大阪府東大阪市川田２丁目５－１９",
"フードすぎもと","食料品店","(F専) 06-6727-4746","大阪府東大阪市金岡２丁目１６－７",
"株式会社トンソン・ジャパン","食料品卸、贈答品店","(F専) 06-6785-7611","大阪府東大阪市高井田西６丁目１－１９",